Datazone,Intermediate geography name,Multi-member ward name,2011 Scottish Parliamentary Constituencies,education_deprivation_rank_2004,education_deprivation_rank_2006,education_deprivation_rank_2009,education_deprivation_rank_2012,education_local_rank_2004,education_local_rank_2006,education_local_rank_2009,education_local_rank_2012
S01003187,Strathbungo,Pollokshields,Glasgow Govan,3007,3413,4365,3951,554,555,605,564
S01003193,Baillieston East,Baillieston,Glasgow Baillieston,1940,2409,3860,3959,464,476,575,565
S01003041,Darnley West,Greater Pollok,Glasgow Pollok,3321,3273,3747,3995,567,545,568,566
S01003477,Glasgow Harbour and  Partick South,Partick West,Glasgow Kelvin,3385,3471,3332,4012,572,561,533,567
S01003660,Robroyston and Millerston,North East,Glasgow Springburn,3446,3503,4315,4015,574,565,600,568
S01003359,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,2964,3930,3859,4031,550,588,574,569
S01003292,Garrowhill West,Baillieston,Glasgow Baillieston,2342,3765,4804,4035,505,576,625,570
S01003504,Kelvingrove and University,Hillhead,Glasgow Kelvin,4184,3015,4415,4037,602,523,606,571
S01003124,Battlefield,Langside,Glasgow Cathcart,2984,3375,4077,4039,552,553,585,572
S01003358,City Centre East,Anderston/City,Glasgow Kelvin,1614,5703,1308,4051,428,663,328,573
S01003283,Garrowhill West,Baillieston,Glasgow Baillieston,3038,3998,4502,4053,557,589,611,574
S01003626,Robroyston and Millerston,North East,Glasgow Springburn,2831,3364,3360,4062,542,551,534,575
S01003479,Hillhead,Partick West,Glasgow Kelvin,1636,2763,2366,4068,432,508,446,576
S01003474,Woodlands,Hillhead,Glasgow Maryhill,914,2734,3161,4111,334,506,518,577
S01003090,Merrylee and Millbrae,Newlands/Auldburn,Glasgow Cathcart,4076,3079,2959,4139,598,528,499,578
S01003131,Battlefield,Langside,Glasgow Cathcart,3826,2840,3363,4150,587,513,535,579
S01003530,Firhill,Canal,Glasgow Maryhill,4520,4543,3395,4159,618,616,538,580
S01003123,Pollok South and West,Greater Pollok,Glasgow Pollok,4234,4007,3251,4175,604,591,527,581
S01003038,Darnley West,Greater Pollok,Glasgow Pollok,3233,3277,4423,4182,565,546,608,582
S01003212,Mount Vernon North and Sandyhills,Baillieston,Glasgow Baillieston,3195,3823,4936,4186,563,581,631,583
S01003067,Carmunnock North,Linn,Glasgow Cathcart,3895,4133,4158,4201,592,595,591,584
S01003484,Kelvingrove and University,Hillhead,Glasgow Kelvin,5494,2088,2646,4205,655,440,476,585
S01003613,Robroyston and Millerston,North East,Glasgow Springburn,4396,3386,3889,4213,613,554,578,586
S01003410,City Centre West,Anderston/City,Glasgow Kelvin,591,2639,2592,4217,291,494,472,587
S01003514,Dowanhill,Hillhead,Glasgow Kelvin,5223,5645,5343,4237,643,658,645,588
S01003125,Langside,Langside,Glasgow Cathcart,4719,2004,3151,4245,627,429,516,589
S01003156,Battlefield,Langside,Glasgow Cathcart,2746,2338,4668,4261,536,469,621,590
S01003588,Robroyston and Millerston,North East,Glasgow Springburn,2567,3684,3583,4294,519,573,553,591
S01003311,Garrowhill West,Baillieston,Glasgow Baillieston,2929,3612,4881,4335,546,572,629,592
S01003513,Kelvingrove and University,Hillhead,Glasgow Kelvin,3331,4091,5827,4360,569,594,668,593
S01003094,Merrylee and Millbrae,Newlands/Auldburn,Glasgow Cathcart,4011,4307,4287,4379,595,603,598,594
S01003196,Maxwell Park,Pollokshields,Glasgow Govan,5215,4411,4886,4391,642,609,630,595
S01003280,Kingston West and Dumbreck,Govan,Glasgow Govan,4247,3885,4316,4398,606,584,601,596
S01003078,Muirend and Old Cathcart,Newlands/Auldburn,Glasgow Cathcart,4476,4257,3975,4400,617,600,581,597
S01003086,Newlands,Newlands/Auldburn,Glasgow Cathcart,4529,4884,4469,4405,620,632,610,598
S01003516,Blackhill and Barmulloch East,North East,Glasgow Springburn,2842,3150,3495,4448,543,537,547,599
S01003323,Garrowhill West,Baillieston,Glasgow Baillieston,3794,4866,4437,4471,586,630,609,600
S01003295,Greenfield,Shettleston,Glasgow Baillieston,2749,3101,4112,4476,537,534,587,601
S01003143,Mount Florida,Langside,Glasgow Cathcart,2198,2487,2673,4484,493,482,480,602
S01003061,Carmunnock North,Linn,Glasgow Cathcart,4149,4319,4177,4489,601,604,592,603
S01003170,Maxwell Park,Pollokshields,Glasgow Govan,4142,3292,4134,4515,600,549,588,604
S01003259,Baillieston East,Baillieston,Glasgow Baillieston,2987,3784,3797,4525,553,578,572,605
S01003638,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,4853,4462,4362,4569,633,611,604,606
S01003612,Anniesland East,Maryhill/Kelvin,Glasgow Anniesland,4876,4214,5057,4572,635,598,632,607
S01003276,Garrowhill West,Baillieston,Glasgow Baillieston,3833,4717,5151,4596,588,623,636,608
S01003224,Mount Vernon North and Sandyhills,Shettleston,Glasgow Baillieston,3571,4553,4422,4603,578,618,607,609
S01003438,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,939,1616,4590,4637,337,378,614,610
S01003506,Firhill,Hillhead,Glasgow Maryhill,4848,2394,3524,4715,632,475,549,611
S01003258,Baillieston West,Baillieston,Glasgow Baillieston,2913,2875,4010,4721,545,515,583,612
S01003050,Carmunnock North,Linn,Glasgow Cathcart,4054,4618,4309,4752,597,620,599,613
S01003522,Dowanhill,Hillhead,Glasgow Kelvin,5817,5279,4681,4796,667,644,622,614
S01003675,Anniesland East,Drumchapel/Anniesland,Glasgow Anniesland,5137,4968,5209,4802,640,640,637,615
S01003433,City Centre West,Anderston/City,Glasgow Kelvin,1969,3283,3383,4815,466,548,536,616
S01003697,Blairdardie West,Drumchapel/Anniesland,Glasgow Anniesland,4240,4270,4564,4833,605,601,613,617
S01003497,Kelvingrove and University,Partick West,Glasgow Kelvin,3501,2947,4200,4839,576,519,594,618
S01003252,Baillieston West,Baillieston,Glasgow Baillieston,4348,4767,4083,4865,610,626,586,619
S01003330,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,3621,4212,4822,4881,580,597,627,620
S01003661,Anniesland East,Maryhill/Kelvin,Glasgow Anniesland,3655,4006,3420,4884,581,590,540,621
S01003620,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,5552,5534,5485,4949,656,654,651,622
S01003574,Ruchill,Canal,Glasgow Maryhill,5351,5173,4271,4961,647,643,597,623
S01003139,Shawlands West,Pollokshields,Glasgow Govan,4782,4389,4620,4969,629,607,617,624
S01003130,Mount Florida,Langside,Glasgow Cathcart,4357,4470,3571,5013,611,613,552,625
S01003120,Pollok South and West,Greater Pollok,Glasgow Pollok,4320,4775,5147,5032,608,627,635,626
S01003526,North Kelvin,Hillhead,Glasgow Kelvin,6208,5715,4628,5033,685,664,618,627
S01003234,Pollokshields West,Pollokshields,Glasgow Govan,4543,4433,4144,5127,621,610,589,628
S01003261,Cardonald West and Central,Craigton,Glasgow Pollok,4790,4876,4737,5135,630,631,623,629
S01003288,Garrowhill West,Baillieston,Glasgow Baillieston,4550,3908,5096,5169,622,586,634,630
S01003171,Maxwell Park,Pollokshields,Glasgow Govan,3852,3711,4178,5203,589,575,593,631
S01003195,Carmyle and Mount Vernon South,Shettleston,Glasgow Baillieston,3152,4138,4237,5205,561,596,596,632
S01003241,Shettleston South,Shettleston,Glasgow Shettleston,3915,4051,4642,5237,593,592,620,633
S01003089,Newlands,Newlands/Auldburn,Glasgow Cathcart,5489,5604,5332,5259,653,655,643,634
S01003155,Pollok South and West,Greater Pollok,Glasgow Pollok,4344,5103,5468,5336,609,642,650,635
S01003229,Pollokshields West,Pollokshields,Glasgow Govan,5368,4961,4815,5403,648,638,626,636
S01003566,Ruchill,Canal,Glasgow Maryhill,4588,3100,3626,5409,623,533,554,637
S01003233,Mount Vernon North and Sandyhills,Shettleston,Glasgow Baillieston,4656,5332,5395,5424,626,648,647,638
S01003027,Darnley East,Greater Pollok,Glasgow Pollok,4360,4808,5379,5429,612,629,646,639
S01003103,Kingspark North,Langside,Glasgow Cathcart,4763,4945,5295,5470,628,637,641,640
S01003109,Merrylee and Millbrae,Newlands/Auldburn,Glasgow Cathcart,5892,5612,5304,5486,669,656,642,641
S01003079,Muirend and Old Cathcart,Linn,Glasgow Cathcart,5043,5772,5341,5506,638,667,644,642
S01003210,Maxwell Park,Pollokshields,Glasgow Govan,5159,4238,4631,5535,641,599,619,643
S01003260,Mount Vernon North and Sandyhills,Shettleston,Glasgow Baillieston,4651,4760,5713,5559,625,624,662,644
S01003177,Strathbungo,Pollokshields,Glasgow Govan,5754,5851,5269,5619,664,671,639,645
S01003525,Partickhill and Hyndland,Partick West,Glasgow Kelvin,4526,5333,4831,5633,619,649,628,646
S01003632,Anniesland East,Maryhill/Kelvin,Glasgow Anniesland,3726,4902,4774,5663,584,634,624,647
S01003112,Cathcart,Langside,Glasgow Cathcart,4629,5385,5654,5668,624,650,657,648
S01003554,North Kelvin,Canal,Glasgow Maryhill,3772,5694,5979,5673,585,661,674,649
S01003059,Muirend and Old Cathcart,Newlands/Auldburn,Glasgow Cathcart,5262,5884,5822,5727,644,672,667,650
S01003066,Muirend and Old Cathcart,Linn,Glasgow Cathcart,4801,4930,5221,5733,631,636,638,651
S01003520,Partickhill and Hyndland,Hillhead,Glasgow Kelvin,5927,4692,5686,5743,670,621,660,652
S01003597,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,5995,5796,5866,5792,673,668,670,653
S01003368,Gallowgate North and Bellgrove,Calton,Glasgow Shettleston,2123,2100,4504,5816,482,442,612,654
S01003025,Carmunnock South,Linn,Glasgow Cathcart,6073,5835,6043,5828,675,670,675,655
S01003153,Maxwell Park,Pollokshields,Glasgow Govan,5403,5323,5836,5865,649,647,669,656
S01003614,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,6081,5931,5729,5867,676,673,663,657
S01003532,Victoria Park,Partick West,Glasgow Kelvin,5310,6014,5787,5899,645,677,664,658
S01003133,Langside,Langside,Glasgow Govan,6019,5657,5683,5906,674,660,659,659
S01003589,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,6214,6132,5663,5922,687,679,658,660
S01003570,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,5456,5655,5285,5961,652,659,640,661
S01003555,North Kelvin,Canal,Glasgow Maryhill,5427,4998,6107,5991,651,641,676,662
S01003552,Kelvinside and Jordanhill,Hillhead,Glasgow Kelvin,5409,3927,6233,5997,650,587,681,663
S01003545,Dowanhill,Hillhead,Glasgow Kelvin,6357,5702,5710,6000,693,662,661,664
S01003559,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,5075,5531,5941,6007,639,653,672,665
S01003085,Cathcart,Linn,Glasgow Cathcart,5676,5741,5397,6010,659,665,648,666
S01003576,Kelvinside and Jordanhill,Hillhead,Glasgow Kelvin,5712,5820,5086,6031,661,669,633,667
S01003524,Broomhill,Partick West,Glasgow Kelvin,5760,6411,6257,6036,665,691,684,668
S01003591,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,6155,6181,5939,6037,681,684,671,669
S01003509,Kelvingrove and University,Hillhead,Glasgow Kelvin,5746,4964,6209,6049,663,639,679,670
S01003163,Maxwell Park,Pollokshields,Glasgow Govan,4274,5291,5496,6066,607,645,653,671
S01003568,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,5954,5463,5511,6071,671,651,654,672
S01003623,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,5833,6108,5943,6083,668,678,673,673
S01003542,Dowanhill,Hillhead,Glasgow Kelvin,6219,5520,5792,6091,688,652,665,674
S01003569,Victoria Park,Partick West,Glasgow Anniesland,6176,6431,6183,6110,683,692,677,675
S01003544,North Kelvin,Canal,Glasgow Maryhill,5598,5322,5421,6111,657,646,649,676
S01003106,Newlands,Newlands/Auldburn,Glasgow Cathcart,5650,5749,6248,6119,658,666,683,677
S01003560,Broomhill,Partick West,Glasgow Kelvin,6293,5962,6215,6148,691,676,680,678
S01003071,Muirend and Old Cathcart,Newlands/Auldburn,Glasgow Cathcart,6139,6294,5807,6150,680,687,666,679
S01003503,Hillhead,Partick West,Glasgow Kelvin,5493,4898,5569,6206,654,633,655,680
S01003110,Merrylee and Millbrae,Newlands/Auldburn,Glasgow Cathcart,6221,6324,6261,6249,689,689,685,681
S01003074,Newlands,Newlands/Auldburn,Glasgow Cathcart,6163,6153,6273,6319,682,681,686,682
S01003095,Newlands,Newlands/Auldburn,Glasgow Cathcart,6291,5942,5628,6330,690,674,656,683
S01003594,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,5740,6151,6386,6362,662,680,691,684
S01003536,Partickhill and Hyndland,Hillhead,Glasgow Kelvin,5810,6354,6372,6370,666,690,690,685
S01003527,Victoria Park,Partick West,Glasgow Anniesland,6179,6481,6363,6380,684,694,688,686
S01003609,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,5992,6205,6192,6385,672,685,678,687
S01003141,Langside,Langside,Glasgow Govan,3893,6160,5491,6386,591,682,652,688
S01003539,Broomhill,Partick West,Glasgow Kelvin,6124,5958,6370,6396,679,675,689,689
S01003068,Carmunnock North,Linn,Glasgow Cathcart,6085,5615,6242,6427,677,657,682,690
S01003511,Partickhill and Hyndland,Partick West,Glasgow Kelvin,6330,6253,6297,6430,692,686,687,691
S01003587,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,6413,6476,6448,6460,694,693,694,692
S01003556,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,5702,6172,6397,6466,660,683,692,693
S01003558,Dowanhill,Hillhead,Glasgow Kelvin,6209,6303,6442,6473,686,688,693,694
