Datazone,Intermediate geography name,Multi-member ward name,2011 Scottish Parliamentary Constituencies,employment_deprivation_rank_2004,employment_deprivation_rank_2006,employment_deprivation_rank_2009,employment_deprivation_rank_2012,employment_local_rank_2004,employment_local_rank_2006,employment_local_rank_2009,employment_local_rank_2012
S01003501,Kelvingrove and University,Hillhead,Glasgow Kelvin,3052,4242,3958,3950,521,594,555,564
S01003170,Maxwell Park,Pollokshields,Glasgow Govan,3709,3914,4398,3986,573,563,595,565
S01003261,Cardonald West and Central,Craigton,Glasgow Pollok,3460,4005,3972,3993,556,571,559,566
S01003288,Garrowhill West,Baillieston,Glasgow Baillieston,4345,4445,4294,4041,617,607,587,567
S01003180,Shettleston South,Shettleston,Glasgow Shettleston,3354,4139,4204,4053,544,581,581,568
S01003179,Govanhill West,Southside Central,Glasgow Shettleston,2464,3059,2980,4057,487,501,476,569
S01003193,Baillieston East,Baillieston,Glasgow Baillieston,2150,3249,4029,4064,463,516,568,570
S01003675,Anniesland East,Drumchapel/Anniesland,Glasgow Anniesland,4569,4684,3662,4075,630,623,536,571
S01003506,Firhill,Hillhead,Glasgow Maryhill,3363,3935,3655,4082,547,566,534,572
S01003631,Knightswood Park East,Garscadden/Scotstounhill,Glasgow Anniesland,1654,3447,3666,4102,429,527,537,573
S01003626,Robroyston and Millerston,North East,Glasgow Springburn,4303,5097,4455,4110,615,646,597,574
S01003699,Summerston Central and West,Maryhill/Kelvin,Glasgow Maryhill,4663,4490,4428,4116,636,611,596,575
S01003252,Baillieston West,Baillieston,Glasgow Baillieston,3403,3746,4062,4123,552,545,571,576
S01003447,City Centre East,Anderston/City,Glasgow Kelvin,501,1798,3270,4143,259,404,503,577
S01003632,Anniesland East,Maryhill/Kelvin,Glasgow Anniesland,5330,4674,4735,4173,662,622,615,578
S01003276,Garrowhill West,Baillieston,Glasgow Baillieston,4821,4489,4720,4175,641,610,614,579
S01003550,Robroyston and Millerston,North East,Glasgow Springburn,3652,4125,3991,4184,569,580,563,580
S01003260,Mount Vernon North and Sandyhills,Shettleston,Glasgow Baillieston,2846,3376,3479,4191,507,524,518,581
S01003464,Woodlands,Hillhead,Glasgow Maryhill,4841,5288,5433,4192,645,653,656,582
S01003613,Robroyston and Millerston,North East,Glasgow Springburn,3383,4197,3966,4199,548,588,557,583
S01003089,Newlands,Newlands/Auldburn,Glasgow Cathcart,4748,4435,3844,4205,639,606,546,584
S01003079,Muirend and Old Cathcart,Linn,Glasgow Cathcart,4414,4585,4348,4252,621,615,592,585
S01003529,Petershill,Springburn,Glasgow Springburn,3168,4301,4824,4256,532,597,620,586
S01003311,Garrowhill West,Baillieston,Glasgow Baillieston,3521,4240,3994,4281,559,593,564,587
S01003177,Strathbungo,Pollokshields,Glasgow Govan,4150,4253,4557,4298,604,596,605,588
S01003504,Kelvingrove and University,Hillhead,Glasgow Kelvin,3650,4083,4057,4299,568,578,570,589
S01003522,Dowanhill,Hillhead,Glasgow Kelvin,4163,4058,4155,4300,606,576,578,590
S01003641,Robroyston and Millerston,North East,Glasgow Springburn,5722,5023,4334,4307,672,643,588,591
S01003234,Pollokshields West,Pollokshields,Glasgow Govan,3287,4200,3728,4323,540,589,541,592
S01003612,Anniesland East,Maryhill/Kelvin,Glasgow Anniesland,4826,4217,3660,4329,644,591,535,593
S01003438,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,3153,4090,3946,4337,531,579,553,594
S01003661,Anniesland East,Maryhill/Kelvin,Glasgow Anniesland,3541,4646,4510,4338,562,620,602,595
S01003257,Pollokshields West,Pollokshields,Glasgow Govan,4029,4166,4545,4364,595,584,604,596
S01003131,Battlefield,Langside,Glasgow Cathcart,4101,4775,5321,4374,599,632,648,597
S01003224,Mount Vernon North and Sandyhills,Shettleston,Glasgow Baillieston,4507,4073,4586,4393,625,577,607,598
S01003120,Pollok South and West,Greater Pollok,Glasgow Pollok,4424,4466,4896,4443,622,608,624,599
S01003113,Kingspark North,Langside,Glasgow Rutherglen,4477,4157,4094,4458,623,583,574,600
S01003548,Barmulloch,Springburn,Glasgow Springburn,9,394,1653,4467,8,183,368,601
S01003233,Mount Vernon North and Sandyhills,Shettleston,Glasgow Baillieston,4127,4706,4900,4474,601,627,625,602
S01003050,Carmunnock North,Linn,Glasgow Cathcart,3420,3649,4125,4482,554,537,576,603
S01003433,City Centre West,Anderston/City,Glasgow Kelvin,5049,2594,4775,4485,653,474,617,604
S01003196,Maxwell Park,Pollokshields,Glasgow Govan,5342,6040,5014,4542,663,683,630,605
S01003168,Shawlands West,Pollokshields,Glasgow Govan,3731,3916,4886,4580,575,564,623,606
S01003156,Battlefield,Langside,Glasgow Cathcart,3578,4562,4359,4640,565,614,593,607
S01003620,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,4999,4186,4600,4677,651,586,609,608
S01003370,Dennistoun,East Centre,Glasgow Springburn,3776,4301,4693,4678,576,597,613,609
S01003574,Ruchill,Canal,Glasgow Maryhill,4285,4167,5025,4680,612,585,631,610
S01003341,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,4108,4377,5193,4681,600,603,636,611
S01003423,Anderston,Anderston/City,Glasgow Kelvin,4642,4539,4904,4696,633,613,626,612
S01003359,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,4824,5760,5378,4704,643,671,653,613
S01003491,Sighthill,Springburn,Glasgow Springburn,293,1192,4341,4710,187,345,590,614
S01003081,Carnwadric West,Newlands/Auldburn,Glasgow Cathcart,5019,5460,5062,4722,652,660,633,615
S01003520,Partickhill and Hyndland,Hillhead,Glasgow Kelvin,4903,4428,4565,4738,647,605,606,616
S01003559,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,4565,5403,5496,4751,629,656,663,617
S01003513,Kelvingrove and University,Hillhead,Glasgow Kelvin,3877,4821,4382,4775,583,634,594,618
S01003623,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,5061,4616,5214,4779,654,619,637,619
S01003554,North Kelvin,Canal,Glasgow Maryhill,4539,4194,4938,4792,627,587,627,620
S01003115,Pollokshaws,Newlands/Auldburn,Glasgow Cathcart,3309,3162,4738,4793,541,510,616,621
S01003460,Hillhead,Partick West,Glasgow Kelvin,4009,4909,4517,4797,593,637,603,622
S01003103,Kingspark North,Langside,Glasgow Cathcart,3977,4611,4339,4826,592,617,589,623
S01003025,Carmunnock South,Linn,Glasgow Cathcart,3930,4717,4243,4834,591,628,584,624
S01003139,Shawlands West,Pollokshields,Glasgow Govan,4822,4700,4817,4861,642,626,619,625
S01003085,Cathcart,Linn,Glasgow Cathcart,4690,4648,4480,4871,637,621,601,626
S01003133,Langside,Langside,Glasgow Govan,4294,4347,4346,4890,614,602,591,627
S01003526,North Kelvin,Hillhead,Glasgow Kelvin,4276,4333,5305,4902,611,601,647,628
S01003453,Woodlands,Anderston/City,Glasgow Kelvin,3529,4238,4587,4904,561,592,608,629
S01003503,Hillhead,Partick West,Glasgow Kelvin,4931,5243,5244,4913,648,650,640,630
S01003609,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,4868,5483,4622,4927,646,661,610,631
S01003027,Darnley East,Greater Pollok,Glasgow Pollok,4947,4810,5619,4954,649,633,671,632
S01003544,North Kelvin,Canal,Glasgow Maryhill,5328,5632,4006,4971,661,666,565,633
S01003527,Victoria Park,Partick West,Glasgow Anniesland,5404,5266,4686,5021,665,652,612,634
S01003330,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,4658,5175,5282,5025,635,649,642,635
S01003437,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,4154,4693,5352,5026,605,625,649,636
S01003576,Kelvinside and Jordanhill,Hillhead,Glasgow Kelvin,3795,3542,4795,5041,579,533,618,637
S01003141,Langside,Langside,Glasgow Govan,5798,5341,5712,5044,677,654,672,638
S01003507,Firhill,Hillhead,Glasgow Maryhill,6013,5765,5453,5084,687,673,657,639
S01003037,Darnley West,Greater Pollok,Glasgow Pollok,3514,4469,5003,5113,558,609,629,640
S01003066,Muirend and Old Cathcart,Linn,Glasgow Cathcart,4395,5135,5553,5121,620,648,666,641
S01003542,Dowanhill,Hillhead,Glasgow Kelvin,5822,5501,5493,5135,679,662,662,642
S01003432,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,4289,5766,5261,5139,613,674,641,643
S01003533,Petershill,Springburn,Glasgow Springburn,78,785,1533,5148,59,275,356,644
S01003399,City Centre East,Anderston/City,Glasgow Kelvin,4729,4685,5073,5202,638,624,634,645
S01003570,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,4491,5245,5240,5206,624,651,639,646
S01003524,Broomhill,Partick West,Glasgow Kelvin,4951,5035,5406,5263,650,644,654,647
S01003697,Blairdardie West,Drumchapel/Anniesland,Glasgow Anniesland,3814,4837,4836,5273,581,635,621,648
S01003109,Merrylee and Millbrae,Newlands/Auldburn,Glasgow Cathcart,5289,4931,5360,5281,660,638,651,649
S01003186,Maxwell Park,Pollokshields,Glasgow Govan,5119,5073,5301,5296,656,645,645,650
S01003485,Woodlands,Hillhead,Glasgow Maryhill,5163,5748,5840,5307,659,670,677,651
S01003155,Pollok South and West,Greater Pollok,Glasgow Pollok,5628,5548,5588,5357,668,664,669,652
S01003530,Firhill,Canal,Glasgow Maryhill,4643,4524,5470,5373,634,612,660,653
S01003525,Partickhill and Hyndland,Partick West,Glasgow Kelvin,4779,4846,5302,5406,640,636,646,654
S01003597,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,3122,4605,3912,5409,528,616,549,655
S01003071,Muirend and Old Cathcart,Newlands/Auldburn,Glasgow Cathcart,6132,6238,5297,5466,692,689,644,656
S01003474,Woodlands,Hillhead,Glasgow Maryhill,4360,4991,5473,5507,618,641,661,657
S01003074,Newlands,Newlands/Auldburn,Glasgow Cathcart,5636,6131,5896,5515,669,684,681,658
S01003660,Robroyston and Millerston,North East,Glasgow Springburn,5748,6351,5717,5535,673,692,673,659
S01003163,Maxwell Park,Pollokshields,Glasgow Govan,5117,5857,5511,5545,655,677,664,660
S01003171,Maxwell Park,Pollokshields,Glasgow Govan,5893,5645,5462,5547,682,667,659,661
S01003059,Muirend and Old Cathcart,Newlands/Auldburn,Glasgow Cathcart,4545,4723,5219,5563,628,630,638,662
S01003106,Newlands,Newlands/Auldburn,Glasgow Cathcart,5499,5344,5869,5565,666,655,679,663
S01003210,Maxwell Park,Pollokshields,Glasgow Govan,5810,5723,5353,5573,678,669,650,664
S01003068,Carmunnock North,Linn,Glasgow Cathcart,5123,5007,4942,5603,657,642,628,665
S01003616,Robroyston and Millerston,North East,Glasgow Springburn,5919,5609,5590,5668,684,665,670,666
S01003514,Dowanhill,Hillhead,Glasgow Kelvin,4078,4614,5282,5674,598,618,642,667
S01003545,Dowanhill,Hillhead,Glasgow Kelvin,5757,5418,5035,5687,674,658,632,668
S01003368,Gallowgate North and Bellgrove,Calton,Glasgow Shettleston,5872,1083,5829,5729,681,330,675,669
S01003560,Broomhill,Partick West,Glasgow Kelvin,5917,5445,5428,5742,683,659,655,670
S01003556,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,4386,5698,5971,5755,619,668,682,671
S01003366,City Centre East,Anderston/City,Glasgow Kelvin,4341,5406,5566,5771,616,657,667,672
S01003591,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,6038,5841,6043,5780,688,676,683,673
S01003521,Kelvingrove and University,Hillhead,Glasgow Kelvin,4231,4953,5521,5785,608,639,665,674
S01003539,Broomhill,Partick West,Glasgow Kelvin,5948,5870,5813,5834,685,678,674,675
S01003153,Maxwell Park,Pollokshields,Glasgow Govan,4266,4972,5371,5852,609,640,652,676
S01003511,Partickhill and Hyndland,Partick West,Glasgow Kelvin,5649,5509,6072,5869,670,663,686,677
S01003110,Merrylee and Millbrae,Newlands/Auldburn,Glasgow Cathcart,5792,5964,5582,5878,676,681,668,678
S01003569,Victoria Park,Partick West,Glasgow Anniesland,4620,5875,5459,5883,632,679,658,679
S01003558,Dowanhill,Hillhead,Glasgow Kelvin,5842,6251,6242,5924,680,691,690,680
S01003552,Kelvinside and Jordanhill,Hillhead,Glasgow Kelvin,6330,6173,5849,6007,694,687,678,681
S01003568,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,6121,5883,6094,6023,691,680,687,682
S01003594,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,5127,5763,6182,6035,658,672,688,683
S01003429,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,6054,6161,6270,6056,689,686,691,684
S01003555,North Kelvin,Canal,Glasgow Maryhill,5662,5125,5833,6182,671,647,676,685
S01003509,Kelvingrove and University,Hillhead,Glasgow Kelvin,5532,5834,5875,6187,667,675,680,686
S01003589,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,6157,6236,6228,6249,693,688,689,687
S01003229,Pollokshields West,Pollokshields,Glasgow Govan,5353,6022,6046,6259,664,682,684,688
S01003536,Partickhill and Hyndland,Hillhead,Glasgow Kelvin,5780,6156,6066,6279,675,685,685,689
S01003587,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,6010,6396,6411,6308,686,693,692,690
S01003095,Newlands,Newlands/Auldburn,Glasgow Cathcart,6094,6248,6447,6318,690,690,693,691
S01003031,Glenwood South,Linn,Glasgow Cathcart,126,6490,6503,6503,90,694,694,692
S01003319,Craigton,Govan,Glasgow Govan,168,1123,5111,6504,119,336,635,693
S01003505,Sighthill,Springburn,Glasgow Springburn,250,705,4468,6505,165,257,599,694
