Datazone,Intermediate geography name,Multi-member ward name,2011 Scottish Parliamentary Constituencies,income_deprivation_rank_2004,income_deprivation_rank_2006,income_deprivation_rank_2009,income_deprivation_rank_2012,income_local_rank_2004,income_local_rank_2006,income_local_rank_2009,income_local_rank_2012
S01003318,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,3378,3939,4061,3789,563,585,590,565
S01003081,Carnwadric West,Newlands/Auldburn,Glasgow Cathcart,3722,4594,2569,3807,579,628,486,566
S01003177,Strathbungo,Pollokshields,Glasgow Govan,3741,3561,3762,3820,581,562,575,567
S01003497,Kelvingrove and University,Partick West,Glasgow Kelvin,3656,3839,3676,3856,576,581,573,568
S01003102,Kingspark North,Langside,Glasgow Rutherglen,4397,4211,4166,3875,619,604,595,569
S01003193,Baillieston East,Baillieston,Glasgow Baillieston,2463,2914,3176,3879,496,522,540,570
S01003491,Sighthill,Springburn,Glasgow Springburn,197,511,3143,3886,130,232,535,571
S01003506,Firhill,Hillhead,Glasgow Maryhill,3139,2568,3209,3914,546,498,542,572
S01003079,Muirend and Old Cathcart,Linn,Glasgow Cathcart,4580,4635,4562,3916,631,632,624,573
S01003609,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,4372,4014,3801,3920,618,589,576,574
S01003234,Pollokshields West,Pollokshields,Glasgow Govan,3282,4138,3811,3927,557,598,578,575
S01003282,Cardonald West and Central,Craigton,Glasgow Pollok,3799,4373,3869,3933,585,615,581,576
S01003168,Shawlands West,Pollokshields,Glasgow Govan,2669,2458,3240,3960,511,490,545,577
S01003067,Carmunnock North,Linn,Glasgow Cathcart,4542,4319,4489,3974,630,608,618,578
S01003124,Battlefield,Langside,Glasgow Cathcart,3125,3224,3296,3994,543,541,550,579
S01003169,Pollok South and West,Greater Pollok,Glasgow Pollok,3829,3230,3477,4000,587,542,558,580
S01003516,Blackhill and Barmulloch East,North East,Glasgow Springburn,3620,3692,3737,4029,572,571,574,581
S01003433,City Centre West,Anderston/City,Glasgow Kelvin,4003,3130,3494,4049,599,535,561,582
S01003252,Baillieston West,Baillieston,Glasgow Baillieston,4885,4341,4805,4096,648,612,638,583
S01003112,Cathcart,Langside,Glasgow Cathcart,4675,4321,3852,4115,636,609,580,584
S01003632,Anniesland East,Maryhill/Kelvin,Glasgow Anniesland,4305,4416,4175,4125,613,618,596,585
S01003460,Hillhead,Partick West,Glasgow Kelvin,3321,3832,3488,4127,561,579,560,586
S01003096,Kingspark South,Linn,Glasgow Cathcart,4524,4179,3071,4129,627,602,529,587
S01003507,Firhill,Hillhead,Glasgow Maryhill,3511,4747,3956,4132,569,642,586,588
S01003542,Dowanhill,Hillhead,Glasgow Kelvin,4534,3755,4311,4140,628,576,606,589
S01003141,Langside,Langside,Glasgow Govan,5031,4661,5664,4143,655,635,681,590
S01003529,Petershill,Springburn,Glasgow Springburn,3679,4730,4847,4188,578,639,642,591
S01003037,Darnley West,Greater Pollok,Glasgow Pollok,3348,4350,2721,4211,562,614,499,592
S01003258,Baillieston West,Baillieston,Glasgow Baillieston,4111,3691,4223,4217,604,570,599,593
S01003186,Maxwell Park,Pollokshields,Glasgow Govan,4364,5110,3438,4220,617,659,555,594
S01003626,Robroyston and Millerston,North East,Glasgow Springburn,3781,4303,4309,4242,583,606,605,595
S01003641,Robroyston and Millerston,North East,Glasgow Springburn,5880,5809,4127,4259,690,688,592,596
S01003474,Woodlands,Hillhead,Glasgow Maryhill,3224,3480,3246,4260,551,554,546,597
S01003438,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,2685,3398,4396,4271,513,552,612,598
S01003503,Hillhead,Partick West,Glasgow Kelvin,3724,4057,4919,4317,580,593,646,599
S01003550,Robroyston and Millerston,North East,Glasgow Springburn,4519,5017,4138,4336,626,653,593,600
S01003139,Shawlands West,Pollokshields,Glasgow Govan,4264,3998,4447,4370,610,588,617,601
S01003341,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,4820,4736,5295,4380,644,641,663,602
S01003569,Victoria Park,Partick West,Glasgow Anniesland,4707,5469,4511,4393,638,680,620,603
S01003525,Partickhill and Hyndland,Partick West,Glasgow Kelvin,3919,4018,4878,4416,592,591,644,604
S01003588,Robroyston and Millerston,North East,Glasgow Springburn,3992,4081,4659,4424,598,594,629,605
S01003133,Langside,Langside,Glasgow Govan,4471,4495,4302,4431,624,624,604,606
S01003504,Kelvingrove and University,Hillhead,Glasgow Kelvin,2842,4122,3589,4432,522,596,566,607
S01003260,Mount Vernon North and Sandyhills,Shettleston,Glasgow Baillieston,4464,4121,4387,4450,623,595,611,608
S01003089,Newlands,Newlands/Auldburn,Glasgow Cathcart,4967,4625,4140,4459,654,631,594,609
S01003533,Petershill,Springburn,Glasgow Springburn,245,779,1096,4498,155,293,338,610
S01003261,Cardonald West and Central,Craigton,Glasgow Pollok,4905,4615,4680,4524,649,630,630,611
S01003432,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,3301,4343,4398,4525,559,613,613,612
S01003288,Garrowhill West,Baillieston,Glasgow Baillieston,5263,5085,5166,4562,666,658,658,613
S01003524,Broomhill,Partick West,Glasgow Kelvin,4763,4220,4581,4573,640,605,625,614
S01003570,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,4272,4338,4730,4582,611,611,635,615
S01003453,Woodlands,Anderston/City,Glasgow Kelvin,2236,3566,3903,4597,479,564,583,616
S01003399,City Centre East,Anderston/City,Glasgow Kelvin,3241,3551,4359,4598,553,561,610,617
S01003620,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,4831,5041,4946,4610,645,656,648,618
S01003514,Dowanhill,Hillhead,Glasgow Kelvin,3402,4139,4204,4613,566,600,597,619
S01003513,Kelvingrove and University,Hillhead,Glasgow Kelvin,3236,4153,4216,4634,552,601,598,620
S01003163,Maxwell Park,Pollokshields,Glasgow Govan,5146,4649,3624,4646,663,634,568,621
S01003452,Riddrie and Hogganfield,East Centre,Glasgow Springburn,3929,3921,4402,4659,595,584,614,622
S01003113,Kingspark North,Langside,Glasgow Rutherglen,4809,4182,4287,4662,643,603,603,623
S01003196,Maxwell Park,Pollokshields,Glasgow Govan,4616,4856,3611,4720,632,646,567,624
S01003530,Firhill,Canal,Glasgow Maryhill,3902,3751,4508,4727,591,575,619,625
S01003027,Darnley East,Greater Pollok,Glasgow Pollok,4032,4394,4285,4746,601,616,602,626
S01003311,Garrowhill West,Baillieston,Glasgow Baillieston,5086,5241,5411,4754,659,669,670,627
S01003059,Muirend and Old Cathcart,Newlands/Auldburn,Glasgow Cathcart,5310,4748,4254,4757,669,643,601,628
S01003171,Maxwell Park,Pollokshields,Glasgow Govan,4960,4966,3669,4769,653,649,572,629
S01003025,Carmunnock South,Linn,Glasgow Cathcart,4420,3949,4639,4776,621,586,628,630
S01003323,Garrowhill West,Baillieston,Glasgow Baillieston,4131,4768,5053,4777,606,644,652,631
S01003526,North Kelvin,Hillhead,Glasgow Kelvin,4630,3956,4907,4782,633,587,645,632
S01003554,North Kelvin,Canal,Glasgow Maryhill,3959,3770,4709,4786,597,577,632,633
S01003423,Anderston,Anderston/City,Glasgow Kelvin,4113,4454,4125,4807,605,619,591,634
S01003074,Newlands,Newlands/Auldburn,Glasgow Cathcart,5658,5601,4940,4814,681,685,647,635
S01003485,Woodlands,Hillhead,Glasgow Maryhill,4540,4713,4793,4830,629,638,636,636
S01003574,Ruchill,Canal,Glasgow Maryhill,4462,4306,5012,4869,622,607,651,637
S01003106,Newlands,Newlands/Auldburn,Glasgow Cathcart,5407,4985,4333,4872,673,652,607,638
S01003699,Summerston Central and West,Maryhill/Kelvin,Glasgow Maryhill,5397,4863,4866,4895,671,647,643,639
S01003616,Robroyston and Millerston,North East,Glasgow Springburn,5441,5144,4814,4955,674,663,639,640
S01003120,Pollok South and West,Greater Pollok,Glasgow Pollok,5400,4732,4352,4961,672,640,609,641
S01003180,Shettleston South,Shettleston,Glasgow Shettleston,3847,4557,4545,4963,588,626,623,642
S01003330,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,4849,5210,5401,4978,646,666,669,643
S01003071,Muirend and Old Cathcart,Newlands/Auldburn,Glasgow Cathcart,5829,5467,4713,4985,688,679,633,644
S01003522,Dowanhill,Hillhead,Glasgow Kelvin,3857,4138,4798,5015,590,598,637,645
S01003061,Carmunnock North,Linn,Glasgow Cathcart,5288,5348,5565,5055,667,673,676,646
S01003527,Victoria Park,Partick West,Glasgow Anniesland,5247,5270,5185,5095,665,671,659,647
S01003437,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,3625,3856,4819,5115,573,582,640,648
S01003153,Maxwell Park,Pollokshields,Glasgow Govan,3849,4461,4689,5143,589,620,631,649
S01003103,Kingspark North,Langside,Glasgow Cathcart,5873,5124,5203,5162,689,660,661,650
S01003623,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,4877,4564,4594,5184,647,627,627,651
S01003359,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,5294,5460,5226,5196,668,677,662,652
S01003675,Anniesland East,Drumchapel/Anniesland,Glasgow Anniesland,5059,4898,4445,5284,657,648,616,653
S01003521,Kelvingrove and University,Hillhead,Glasgow Kelvin,4275,4405,5441,5287,612,617,672,654
S01003368,Gallowgate North and Bellgrove,Calton,Glasgow Shettleston,4793,1548,5108,5288,642,403,655,655
S01003544,North Kelvin,Canal,Glasgow Maryhill,4728,4478,4538,5300,639,623,622,656
S01003560,Broomhill,Partick West,Glasgow Kelvin,5753,5550,5460,5317,683,681,674,657
S01003594,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,4195,4466,5436,5327,608,621,671,658
S01003224,Mount Vernon North and Sandyhills,Shettleston,Glasgow Baillieston,5552,5598,5814,5328,677,684,686,659
S01003085,Cathcart,Linn,Glasgow Cathcart,5103,4603,4996,5336,661,629,649,660
S01003429,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,4311,5244,5340,5353,614,670,667,661
S01003539,Broomhill,Partick West,Glasgow Kelvin,5770,5344,5720,5364,685,672,682,662
S01003661,Anniesland East,Maryhill/Kelvin,Glasgow Anniesland,4674,4967,5116,5431,635,650,656,663
S01003276,Garrowhill West,Baillieston,Glasgow Baillieston,5757,5051,5071,5445,684,657,653,664
S01003068,Carmunnock North,Linn,Glasgow Cathcart,5666,5183,5161,5456,682,665,657,665
S01003576,Kelvinside and Jordanhill,Hillhead,Glasgow Kelvin,4690,4129,4720,5458,637,597,634,666
S01003155,Pollok South and West,Greater Pollok,Glasgow Pollok,5924,5175,4590,5465,691,664,626,667
S01003559,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,4952,5236,5604,5495,652,668,677,668
S01003050,Carmunnock North,Linn,Glasgow Cathcart,4789,5036,5637,5527,641,655,680,669
S01003110,Merrylee and Millbrae,Newlands/Auldburn,Glasgow Cathcart,5813,5912,5962,5551,687,691,690,670
S01003660,Robroyston and Millerston,North East,Glasgow Springburn,5639,5431,5194,5556,680,676,660,671
S01003552,Kelvinside and Jordanhill,Hillhead,Glasgow Kelvin,6246,5989,5930,5569,694,692,689,672
S01003233,Mount Vernon North and Sandyhills,Shettleston,Glasgow Baillieston,5077,5134,5337,5645,658,662,666,673
S01003568,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,4133,4843,5758,5649,607,645,684,674
S01003556,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,5114,5425,6117,5655,662,675,692,675
S01003366,City Centre East,Anderston/City,Glasgow Kelvin,3653,4692,5098,5698,574,637,654,676
S01003066,Muirend and Old Cathcart,Linn,Glasgow Cathcart,5607,5555,5824,5702,678,682,687,677
S01003697,Blairdardie West,Drumchapel/Anniesland,Glasgow Anniesland,5621,5593,5773,5703,679,683,685,678
S01003229,Pollokshields West,Pollokshields,Glasgow Govan,4417,5834,5003,5705,620,689,650,679
S01003109,Merrylee and Millbrae,Newlands/Auldburn,Glasgow Cathcart,5187,5131,5358,5711,664,661,668,680
S01003555,North Kelvin,Canal,Glasgow Maryhill,5095,4677,5314,5728,660,636,665,681
S01003589,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,5796,5618,5860,5753,686,686,688,682
S01003558,Dowanhill,Hillhead,Glasgow Kelvin,4948,4978,5457,5791,651,651,673,683
S01003511,Partickhill and Hyndland,Partick West,Glasgow Kelvin,5035,5021,5306,5801,656,654,664,684
S01003591,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,5942,5873,6097,5844,692,690,691,685
S01003545,Dowanhill,Hillhead,Glasgow Kelvin,5505,5374,5611,5949,675,674,678,686
S01003597,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,4338,4636,4838,5990,616,633,641,687
S01003095,Newlands,Newlands/Auldburn,Glasgow Cathcart,5506,5688,5528,6026,676,687,675,688
S01003509,Kelvingrove and University,Hillhead,Glasgow Kelvin,4934,5219,5635,6039,650,667,679,689
S01003587,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,6241,6109,6132,6060,693,693,693,690
S01003536,Partickhill and Hyndland,Hillhead,Glasgow Kelvin,5338,5460,5733,6103,670,677,683,691
S01003031,Glenwood South,Linn,Glasgow Cathcart,179,6473,6504,6502,120,694,694,692
S01003319,Craigton,Govan,Glasgow Govan,23,864,4526,6502,14,310,621,692
S01003505,Sighthill,Springburn,Glasgow Springburn,386,627,3054,6502,207,266,528,692
